	不是，巴萨买来万，按道理来讲是B3了，都快S一了。但没想到腰鼓是吧？
	腰鼓。
	这你妈他妈B3来了以后，这后面他妈一个S1，后面**又放量盖过S1，连续接着创新高腰鼓。那你说多吗？世界足坛多不多？不多。所以你你你不能把莱万说你是世界著名的球探，就你不能把莱莱万这这种这种这种位置花那么多钱买买这种球员当成一个你常规操作，你肯定不会，你也还是得。
	在底下买。
	所以相当于比如说你你说你说那个拜仁儿买砍，就相当于正常的B3。麦凯恩也用了很多年，但是卡恩这个位置上，A杀就德罗巴没错，来来上海深挖了，我就把A杀下来。凯恩也是腰鼓对吧？但是说你说凯恩这个岁数在拜仁打成这个样子，你敢赌说哈兰德就这岁数也能打成这样吗？说贝拉哈兰德IIIS1了，北京国安买了是吧？过来了打一打，那有可能弱吗？降维打击，但是说在在欧洲体系没人敢花这个钱，懂了是吧？所以就这意思。
	所以第一你开B1的时候，技术面的逻辑来讲，比如说咱拿这个来讲，我这是个B一对不对？那你看下面第一点，第一点在这这是B1，但是往上，高点在这儿，高点在这儿，你往下的止损就这么多。但是你往上的浮盈，盈利你可以先看这儿，再看这儿，再看这儿，再看这儿。如果说做一个对称，看到这个20块钱的位置，那么这位置就是17到20往下，止损就是17到16块5往下5毛网上四块。那你这边你就相当于你就想开开小牛，对吧？因为你便宜，你买十多岁的梅西也便宜，懂这意思吗？
	所以说有人老老。
	说说B一成功率低，B一成功率本来就就低，但是你一旦做到一个，***赚的就高。所以为什么是现在什么老手？咱们直播间的老手就是一到有漂亮*一八干他妈四个里面总有一个长得还行的，一个能踢上主力，一个能踢个替补，剩下俩**废了，废了就拍，你拍，因为你那一个这波起来有可能就是这个。
	就什么来的什么什么什么什么什么天高高高新来的，什么天天飞天高新是吗？高飞天高新，什么什么来着，什么天你赶上一个就行了，你赶上一个，去年一年的笔记都给你把账结了，你你要能你要能挖掘，你不用说16岁的，16岁的梅西，我在那不太现实，世界就一个，你他妈随便开一个别的不就完了吗？常威是吧，你就这边你就开1比1，你这边是开1比1，***这能拿到这儿，我你这你这一个你一年休息了，对吧，你4分之1仓位也够了。所以说记住你买B一不是赌，而是要配置不同板块，不同概念配置进去等着能不能跑出一个，跑出一个就行了。
	比如说咱说这个，当时咱们学完暴力K之后对吧？暴力K之后这是一个标准的B2图形对吧？莫名其妙，这叫莫名其妙，非常突兀。八一根起来华南对吧？
	AI医疗现在是不是这两天机构在推AI医疗，我看他们卖方推了好多，所以他们这两天有点回调，因为卖方在推。然后这就是你说在这个位置相当于什么？有没有点球星的样子了，有没有点这个隔策，在多特蒙德有没有点隔壁的感觉？你干啥不完了吗？你干就完了吗？这你你你抄上了吗？你那你就多用一会儿，或者这位置就这位置，这还不是亚马尔，我跟你讲亚马尔也可以吧，也可以，就是也可以对勾罗。
	对，比如这个位置刚崭露头角就莫名其妙，非常突兀，而且位置好，对吧？横盘起来你这罗伊斯也行。对，罗伊斯也行。
	巴洛特利也不不，这还不巴洛特利腰鼓。巴洛特利本身就他妈一抛，他绝大部分时间都是一抛机，它不稳定，所以这是很稳定的。就很稳定的平庸，然后突然间脱俗一下勾罗对，哥伦比亚的勾罗那你勾罗你就来一根以后，那你是不是就堵它，对吧？堵的话你得花这么多钱，这是20厘米，你得花花这么多钱。那你要是赌上赌对了，那没准勾罗变成新的这个罗多点利尿，是不是你没成，那这个就这就办成，但是你这个钱得花，懂我意思吗？但是一般走成这种情况下，这儿不起来，往下弯一下，再横一横，踩个黄线也能起，明白这意思吗？就是它的确定性还是比单纯这个点的确定性高就比如说你看这个位置，这个位置其实15.28，如果再往下一点不就13了吗？10 20 10真是一个比一敢轮吗？
	就是你你是球星，你是球探，你是俱乐部的经理，你是manager让你在这位置花钱，你买它你能花多少钱？同一时间整个你这他发现他妈你手里有一百多个小球员，都是这种情况，你不敢买，你为什么买？你要敢在这个位置上重仓轮进去的话，那你你那你说明你打开随便打开一个票你都能中到了，也没有依据。前面这量也看不出来什么东西，对吧？然后整个的你说你这个走势也看不出来什么，到底是你是踢的好啊，还是踢的不好，你也看不出来，你只知道它的表现很稳定，对吧？你这辈子没有任何理由，没有任何依据。同时从走势来看，你看这感觉只是一个非常稳定的球，球星就在这位置，你花钱买它，你说实话你很难不可能买的，没有任何一个理由买，就是你你让我你让我选一百遍这个票，我也不会在这个位置买。
	如果B一的话，来个这个，看懂了，**球星对吧？因为你不是所有票都能来20厘米，你整个大A你你你有20厘米的这种板块，你也不一定能他妈动不动来个20厘米。然后再一结合这哟这球星是不是开悟了？32岁之后的西格诺里是吧？38岁之后的森西尼森老人家就发现，**30岁的之后的内德维德，我真的开开悟了，那就赌一把，就是赌一把干一下，就跟那个B那个谁那个。
	大吉鲁，对，你看吉鲁其实没什么问题，对不对？挺吉鲁的。但是你说能他也没法像那个航天发展一路那么1，对吧？也没内马尔那么妖妖妖艳。但是突然间攻击帽子戏法，还是有实力，还是有点东西。这个本德马也是越老越妖，对吧？你看这是我都来一个干的，最后你还能抄上一个最后的斜率的变化。
	所以记住不要抱怨自己的鼻翼买的不准确，或者是买的特别臭。如果你所有的鼻翼都很臭，那一定是你的原因。懂我意思吗？就是当市场里边有一波段，比如这个波段市场里面五千多个票，有三千多个票，有半数以上的票都有一个像样的10到30的一个涨幅的时候，你没买到一个正确的第一，一定是自己的原因。但是你买完BE以后，哪个涨得多，哪个涨得少，这个就是市场的，就是市场就交给市场了，这个票本身就交给他了，就交给他了。
	也就是说你要做的是每天选股，就是球探，就是你的所有的票，就是球员，你无非就是想花多少钱去买一个球员的未来。咱们比如咱们随便扒了一个，就是临时这个我也不能，我也不知道是什么东西。比如说神州信息这么一看，你往这位置一看，你要是球探你会怎么想，他在之前的俱乐部已经有过高光表现了，对吧？已经拿了一个赛季的最佳射手。
	第二赛季表现特别差，第三赛季反弹了一下，然后第四赛季又都特别差。现在又又有点恢复。但是走到这儿了，你说你买不买，你没有依据。怎么还有问选股怎么选的？什么情况？哥儿几个，这是二楼，不是什么情况。哥们儿，你们是谁集中的？在哪个平台？轩我了是吗？
