	多头区间你再臭，你不也能赚个5.22%，对吧？你为什么跌破黄线不走呢？为什么？
	告诉我为什么看着我没有必要。
	你就记住多头区间随便抢俩人头就够了。
	比如说你遇到这种玩意儿。
	你看比如遇到。
	这种玩意儿。有这玩意儿说这个苗子不不长不短是吧？有点难受，可做可不做就算了。记住看懂哪天做。
	哪天感觉要。
	发财了。哥们儿是这样，就是说这句话之前我讲过，每每一次战法的时候，弹幕都有说就发财了，马上感觉自己要发财了，马上开盘。然后那些成功案例的那些大量的做的好的好学生，真的是发财了。
	但是就算是差生，基本上在多头趋势也都能赚点多多少少的问题。但是还是那句话，你跌破黄线要走，特别是Z哥使用方法，就Z哥觉得不太好的时候，你就要走先出来。因为你只要掌握任何一种方法，在多头区间无非抢人头是多还是少，知道吧？比如你们现在你们也不要过于期待于活跃市值4%以后来的多头区间。因为到了那儿以后，那就是谁牛逼谁跑了，谁运气好谁快，那他妈那就是那就是他妈就活了干死了算，一定不是到那儿就发大财。但是多多少少每个人能抢点人头，说你但凡抢不到人头再跌破黄金了走你顶多是这个波段没抢到，下播来了再来，明白这意思吗？
	你只要别犯一次。
	大错就问题不大。比如说你看这玩意儿，比如在这位置跌停下来来放量走走完之后你前面任何位置进的，第一你是浮浮盈走的，现在你就很被动。你就非常的被动。
	你就只能用刚才。
	说低位筹码换低的方式来玩了，很被动。你看一二，其实但是你看我为什么讲这个案例？如果要是做砖形图的话，对于大部分人来讲的话，是不是节前大绿砖你就走了。
	这是春节前。
	就没。
	这个了。
	当然也有可能说主力特别坏，一直给你诱导到这儿接个这个，那没办法得认。对，节前没交，是没交。对，没没交。所以比如绑架，你看1234，然后再来一个2234。***看四个之后又四个循环了，然后下面再来3，那数数四块是红砖，然后变绿叫走1234走。你看。行，刚才是给最后一个案例，是给的什么来的？幸福蓝海，最后一个案例是幸福蓝海250721。
	再给你们加一个吧。再给你们加一个。
	算了，这太危险了，算了算了。
	教你是吗？单独教你，要不然单独。
	交少妇。
	单独交少妇。来。
	这个是电视机，这个是定时机。我知道你们都是少妇，所以。定式2。标准的定式2，这根也是标准的定式2，记住，这种这个看起来像S一对不对？
	S1，S一这边带量过去之后，S一就取消失效了，这是不是前面讲过。就带量过去高点，这S一就没了。然后要注意这根是暴力K加关键K。然后往上趋势的延续，延续以后记住这位置很危险。但是因为他牛逼在于把前面给盖过去了，那背后的逻辑就是大资金，大资金如果把前面这么大量的套牢盘全吃掉了，给他们全解套，然后后面还这么多天在这个价位能横住，说明他志在长远，而且比较牛逼，很有实力。弱的票是什么也给前面解套了，但是后面他撑不了这么久又下来了，又回来了，说明大哥有实力，所以就要当歌星形象好，所以一卖就是白金。
	然后你看这起来就到这儿，开始数数专记住不要害怕，这话不能这么说，我说***替你们天天追，就是你玩的是专，玩砖就不要看K线。一这是5% 823，出四了，四块砖了对吧？放飞，5902234对吧？就是212342没了你完美走在了这个波段的，完美走在了这个两个波段的，这两根波段的高点。所以一般这个案例你要记住吗？一般这个就是强上车，强者恒强的票。
	就是你你要上那个你要硬上，就哥们儿他妈错过你了，但是哥们儿硬上你要有依据，你不能乱追。而且说实话有些人硬上之后，他卖了一根蹦极就跑了，等于叫偷要偷。就是你要偷的话，你这根苗你就偷走了，这根你也偷的，你脱完之后，后面你就想到哟，这还有。所以有依据，下面有依据硬上战法不是，这就是标准的砖形图的三个定式，这是定式2，横盘启动什么专精度盘中绿色，你们说你不看盘中，你玩的是砖，砖是最后出来的砖。收盘前你三分钟你就能看出砖是红的还是绿的了。专。特变电工250929。
	特变电工250929。太难了是吗？这还难。如果觉得这个难的话，咱们特别客观的说，真的就别做股票了，真的我特别坦诚，这就是一个这种比世界上所有外面那些牛马的工作都要简单，这比送快递简单1万倍。
	说如果你觉得太难的话，那就看不懂就不做，替我说太难了是吗？啊啊啊OK好啊，明白，我说这他妈不至于，这他妈哪难。行，就这样，今天就这样三个定式。后面你们在做的时候，记住，我给大家找的这些案例，都是比较极致的，或者是比较极致就比较标准的。就是说你们后面在做，有可能做了三笔都是平着或者稍微出点就是止损出来的。但是你只要记住位置，砖块大小、K线形态，它不是大苗子，你把这三者卡住了，多头区间甚至不用择时。但这话我得强调，就是高手不用择时，用熟练之后你怎么着都能。
	弄点儿。
	然后你就在冬天的时候休耕，多头区间，一开春再接着轮，这已经是比市面上所有的工作都最容易最不辛苦的方式了。也就是说我跟大家分享一下所有定制，包括我们去研究优化的这这些专精图的玩法。就相当于什么？相当于是我会考试。
	就是咱们。
	中国人最牛逼的什么？昨天我看雪峰老师的那个演讲，之前我就是记住这句话。昨天我专门找的那句话，我说今天分享给各位，就是说无论你是考试还是报学校，方方面面的千万别较劲。你要研究的不是要把这道题做会，学会了之后考试做对。不是你要研究的是我不会这道题，考试的时候我还能做对，这是咱们中国人的优势。
	然后你反过来。
	就是考试你放在足运动上，比如篮球运动，足球运动欧洲人好，篮球运动是美国人好。那你想他们玩的运动的时候，那些做的所有的动作跟场上的处理，以及他的那些投中什么绝杀球，这是练习能练出来的吗？不是，而是人就是能在那种比赛里边处理这些难的问题。
	所以比如对我来讲，我的智商应该在咱们现在这个还有1.6万人，1.5万人在咱们这块，我觉得智商不能说最低，我觉得是可能中等偏上一点点。我每天琢磨的就是如何在市场里面赚钱跟把钱揣兜里。所以我跟大家分享的所有的B1、B2、B3，还有以及这个专精图，还有所有的东西都是分享给你们之后，你们觉得哪个好用，哪个好使，符合你们的智商、情商跟认知世界的这个理念，你们就用哪个。然后比如说我今天没有说到什么刚才成交量，盘中没说到的就没有。就是你不需要这个东西，你要研究，那是我的事情。我只需要告诉你一道选择题，四个选项，三长一短选最短，三短一长选最长，不长不短选C，不，那个对，又长又短选B我就告诉你这个行了。然后你一场考试下来，卷子你他妈60个选择题，你全填C一半C一半儿B你也不至于拿零分。所以说但是你要都加A哥们儿不好意思，不好说，都加A，都加A肯定没有，都加C或者B要好啊，这都是在在在论的。
	所以说今天这个是专情图的三种定式，就相当于之前B1B2的十张经典图了。然后因为什么我没给大家说按十张图去划分，而是按三种定式去划分呢？是因为你没发现专精图它这个第一块砖有可能出现在各个位置，对吧？B1B2它一般就在那个位置，B3也就在那个位置。但是专精图有可能出现在B1、B2、B3单纯线20之后的W双一百，它不可能在任何位置。所以说咱没法按照每张图去给十张，而是按照走势，就是只能按照它这个K线出现的位置。而这个位置是三个，一个是N型结构下来的那个低点转折点，一个是横盘的突破的那个位置或者要突破的那个位置，一个是连续上涨的这种位置。然后来没有截图的来截截截图，把这个给截图。
	了。
	我觉得这个已经是对绝大部分人来讲最简单的玩法了。如果说你经过一个多头区间，然后没有赚到钱的话，就别做了。我真的非常真诚的说就别做了，这已经是最简单能在市场里面赚钱的方法了，就算了，就是我没有。
	阴阳怪气。
	截完了。
	OK. 
	然后抽牌。
	抽牌。
	这是多少个来的，多少个。
	取出来的？
	这个怎么。
	抽？
	天选。
	时刻。
	来吧。一次最多是多少个来的业务生出了对，一次是多少来的？舰长50，全体成员五十行，可以。咱们先舰长抽55 50幅。不，确实真的特别感谢咱们家舰长，现在还都是在千件以上，真的这个无以为报。因为你们上键都是在黑屏时候，它自动续的键。
	说实话非常默默无闻，然后一直一直顶着咱们直播间芊芊的这个荣誉，真的非常感谢，非非非非常非常感谢。所以来咱们先见长来来一波50。一分钟就开。
	知行合一扑克牌。衣服。
	大航海等级，还是全等级？来吧，321开始戳屏幕就能参与。
	来吧。
	一分钟就开。
	戳屏幕啊。
	别因为这个上线不至于，哥们儿，不至于，别因为这上线，这就是因为咱们直播间一直有一千多位舰长。

（内容由AI生成）
